Input parameters:
	Hosts:  128
		-hosts 128
	Switch throughput, Gbps (Ts): 6400
		-switch-tput 6400
	Host escape throughput, Gbps (Th): 800
!	no leaf↔spine links: hpl 1 Th 800 s 30 B 200 hpl*Th 800 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 31 B 200 hpl*Th 800 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 32 B 200 hpl*Th 800 s*B 6400 k 0
* Trying: l 86 hpl 1
*	with s 1 k 4
!	spine over capacity: l 86 B 200 k 4 l*k*B 68800 > Ts 6400
*	with s 2 k 2
!	spine over capacity: l 86 B 200 k 2 l*k*B 34400 > Ts 6400
*	with s 3 k 1
!	spine over capacity: l 86 B 200 k 1 l*k*B 17200 > Ts 6400
*	with s 4 k 1
!	spine over capacity: l 86 B 200 k 1 l*k*B 17200 > Ts 6400
*	with s 5 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 5 B 200 hpl*Th 800 s*B 1000 k 0
*	with s 6 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 6 B 200 hpl*Th 800 s*B 1200 k 0
*	with s 7 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 7 B 200 hpl*Th 800 s*B 1400 k 0
*	with s 8 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 8 B 200 hpl*Th 800 s*B 1600 k 0
*	with s 9 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 9 B 200 hpl*Th 800 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 10 B 200 hpl*Th 800 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 11 B 200 hpl*Th 800 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 12 B 200 hpl*Th 800 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 13 B 200 hpl*Th 800 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 14 B 200 hpl*Th 800 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 15 B 200 hpl*Th 800 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 16 B 200 hpl*Th 800 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 17 B 200 hpl*Th 800 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 18 B 200 hpl*Th 800 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 19 B 200 hpl*Th 800 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 20 B 200 hpl*Th 800 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 21 B 200 hpl*Th 800 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 22 B 200 hpl*Th 800 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 23 B 200 hpl*Th 800 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 24 B 200 hpl*Th 800 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 25 B 200 hpl*Th 800 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 26 B 200 hpl*Th 800 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 27 B 200 hpl*Th 800 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 28 B 200 hpl*Th 800 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 29 B 200 hpl*Th 800 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 30 B 200 hpl*Th 800 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 31 B 200 hpl*Th 800 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 32 B 200 hpl*Th 800 s*B 6400 k 0
* Trying: l 87 hpl 1
*	with s 1 k 4
!	spine over capacity: l 87 B 200 k 4 l*k*B 69600 > Ts 6400
*	with s 2 k 2
!	spine over capacity: l 87 B 200 k 2 l*k*B 34800 > Ts 6400
*	with s 3 k 1
!	spine over capacity: l 87 B 200 k 1 l*k*B 17400 > Ts 6400
*	with s 4 k 1
!	spine over capacity: l 87 B 200 k 1 l*k*B 17400 > Ts 6400
*	with s 5 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 5 B 200 hpl*Th 800 s*B 1000 k 0
*	with s 6 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 6 B 200 hpl*Th 800 s*B 1200 k 0
*	with s 7 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 7 B 200 hpl*Th 800 s*B 1400 k 0
*	with s 8 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 8 B 200 hpl*Th 800 s*B 1600 k 0
*	with s 9 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 9 B 200 hpl*Th 800 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 10 B 200 hpl*Th 800 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 11 B 200 hpl*Th 800 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 12 B 200 hpl*Th 800 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 13 B 200 hpl*Th 800 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 14 B 200 hpl*Th 800 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 15 B 200 hpl*Th 800 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 16 B 200 hpl*Th 800 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 17 B 200 hpl*Th 800 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 18 B 200 hpl*Th 800 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 19 B 200 hpl*Th 800 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 20 B 200 hpl*Th 800 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 21 B 200 hpl*Th 800 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 22 B 200 hpl*Th 800 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 23 B 200 hpl*Th 800 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 24 B 200 hpl*Th 800 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 25 B 200 hpl*Th 800 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 26 B 200 hpl*Th 800 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 27 B 200 hpl*Th 800 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 28 B 200 hpl*Th 800 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 29 B 200 hpl*Th 800 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 30 B 200 hpl*Th 800 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 31 B 200 hpl*Th 800 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 32 B 200 hpl*Th 800 s*B 6400 k 0
* Trying: l 88 hpl 1
*	with s 1 k 4
!	spine over capacity: l 88 B 200 k 4 l*k*B 70400 > Ts 6400
*	with s 2 k 2
!	spine over capacity: l 88 B 200 k 2 l*k*B 35200 > Ts 6400
*	with s 3 k 1
!	spine over capacity: l 88 B 200 k 1 l*k*B 17600 > Ts 6400
*	with s 4 k 1
!	spine over capacity: l 88 B 200 k 1 l*k*B 17600 > Ts 6400
*	with s 5 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 5 B 200 hpl*Th 800 s*B 1000 k 0
*	with s 6 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 6 B 200 hpl*Th 800 s*B 1200 k 0
*	with s 7 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 7 B 200 hpl*Th 800 s*B 1400 k 0
*	with s 8 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 8 B 200 hpl*Th 800 s*B 1600 k 0
*	with s 9 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 9 B 200 hpl*Th 800 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 10 B 200 hpl*Th 800 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 11 B 200 hpl*Th 800 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 12 B 200 hpl*Th 800 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 13 B 200 hpl*Th 800 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 14 B 200 hpl*Th 800 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 15 B 200 hpl*Th 800 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 16 B 200 hpl*Th 800 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 17 B 200 hpl*Th 800 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 18 B 200 hpl*Th 800 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 19 B 200 hpl*Th 800 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 20 B 200 hpl*Th 800 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 21 B 200 hpl*Th 800 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 22 B 200 hpl*Th 800 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 23 B 200 hpl*Th 800 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 24 B 200 hpl*Th 800 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 25 B 200 hpl*Th 800 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 26 B 200 hpl*Th 800 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 27 B 200 hpl*Th 800 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 28 B 200 hpl*Th 800 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 29 B 200 hpl*Th 800 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 30 B 200 hpl*Th 800 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 31 B 200 hpl*Th 800 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 32 B 200 hpl*Th 800 s*B 6400 k 0
* Trying: l 89 hpl 1
*	with s 1 k 4
!	spine over capacity: l 89 B 200 k 4 l*k*B 71200 > Ts 6400
*	with s 2 k 2
!	spine over capacity: l 89 B 200 k 2 l*k*B 35600 > Ts 6400
*	with s 3 k 1
!	spine over capacity: l 89 B 200 k 1 l*k*B 17800 > Ts 6400
*	with s 4 k 1
!	spine over capacity: l 89 B 200 k 1 l*k*B 17800 > Ts 6400
*	with s 5 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 5 B 200 hpl*Th 800 s*B 1000 k 0
*	with s 6 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 6 B 200 hpl*Th 800 s*B 1200 k 0
*	with s 7 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 7 B 200 hpl*Th 800 s*B 1400 k 0
*	with s 8 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 8 B 200 hpl*Th 800 s*B 1600 k 0
*	with s 9 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 9 B 200 hpl*Th 800 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 10 B 200 hpl*Th 800 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 11 B 200 hpl*Th 800 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 12 B 200 hpl*Th 800 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 13 B 200 hpl*Th 800 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 14 B 200 hpl*Th 800 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 15 B 200 hpl*Th 800 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 16 B 200 hpl*Th 800 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 17 B 200 hpl*Th 800 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 18 B 200 hpl*Th 800 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 19 B 200 hpl*Th 800 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 20 B 200 hpl*Th 800 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 21 B 200 hpl*Th 800 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 22 B 200 hpl*Th 800 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 23 B 200 hpl*Th 800 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 24 B 200 hpl*Th 800 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 25 B 200 hpl*Th 800 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 26 B 200 hpl*Th 800 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 27 B 200 hpl*Th 800 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 28 B 200 hpl*Th 800 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 29 B 200 hpl*Th 800 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 30 B 200 hpl*Th 800 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 31 B 200 hpl*Th 800 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 32 B 200 hpl*Th 800 s*B 6400 k 0
* Trying: l 90 hpl 1
*	with s 1 k 4
!	spine over capacity: l 90 B 200 k 4 l*k*B 72000 > Ts 6400
*	with s 2 k 2
!	spine over capacity: l 90 B 200 k 2 l*k*B 36000 > Ts 6400
*	with s 3 k 1
!	spine over capacity: l 90 B 200 k 1 l*k*B 18000 > Ts 6400
*	with s 4 k 1
!	spine over capacity: l 90 B 200 k 1 l*k*B 18000 > Ts 6400
*	with s 5 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 5 B 200 hpl*Th 800 s*B 1000 k 0
*	with s 6 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 6 B 200 hpl*Th 800 s*B 1200 k 0
*	with s 7 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 7 B 200 hpl*Th 800 s*B 1400 k 0
*	with s 8 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 8 B 200 hpl*Th 800 s*B 1600 k 0
*	with s 9 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 9 B 200 hpl*Th 800 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 10 B 200 hpl*Th 800 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 11 B 200 hpl*Th 800 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 12 B 200 hpl*Th 800 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 13 B 200 hpl*Th 800 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 14 B 200 hpl*Th 800 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 15 B 200 hpl*Th 800 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 16 B 200 hpl*Th 800 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 17 B 200 hpl*Th 800 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 18 B 200 hpl*Th 800 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 19 B 200 hpl*Th 800 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 20 B 200 hpl*Th 800 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 21 B 200 hpl*Th 800 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 22 B 200 hpl*Th 800 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 23 B 200 hpl*Th 800 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 24 B 200 hpl*Th 800 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 25 B 200 hpl*Th 800 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 26 B 200 hpl*Th 800 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 27 B 200 hpl*Th 800 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 28 B 200 hpl*Th 800 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 29 B 200 hpl*Th 800 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 30 B 200 hpl*Th 800 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 31 B 200 hpl*Th 800 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 32 B 200 hpl*Th 800 s*B 6400 k 0
* Trying: l 91 hpl 1
*	with s 1 k 4
!	spine over capacity: l 91 B 200 k 4 l*k*B 72800 > Ts 6400
*	with s 2 k 2
!	spine over capacity: l 91 B 200 k 2 l*k*B 36400 > Ts 6400
*	with s 3 k 1
!	spine over capacity: l 91 B 200 k 1 l*k*B 18200 > Ts 6400
*	with s 4 k 1
!	spine over capacity: l 91 B 200 k 1 l*k*B 18200 > Ts 6400
*	with s 5 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 5 B 200 hpl*Th 800 s*B 1000 k 0
*	with s 6 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 6 B 200 hpl*Th 800 s*B 1200 k 0
*	with s 7 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 7 B 200 hpl*Th 800 s*B 1400 k 0
*	with s 8 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 8 B 200 hpl*Th 800 s*B 1600 k 0
*	with s 9 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 9 B 200 hpl*Th 800 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 10 B 200 hpl*Th 800 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 11 B 200 hpl*Th 800 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 12 B 200 hpl*Th 800 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 13 B 200 hpl*Th 800 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 14 B 200 hpl*Th 800 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 15 B 200 hpl*Th 800 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 16 B 200 hpl*Th 800 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 17 B 200 hpl*Th 800 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 18 B 200 hpl*Th 800 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 19 B 200 hpl*Th 800 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 20 B 200 hpl*Th 800 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 21 B 200 hpl*Th 800 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 22 B 200 hpl*Th 800 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 23 B 200 hpl*Th 800 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 24 B 200 hpl*Th 800 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 25 B 200 hpl*Th 800 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 26 B 200 hpl*Th 800 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 27 B 200 hpl*Th 800 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 28 B 200 hpl*Th 800 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 29 B 200 hpl*Th 800 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 30 B 200 hpl*Th 800 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 31 B 200 hpl*Th 800 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 32 B 200 hpl*Th 800 s*B 6400 k 0
* Trying: l 92 hpl 1
*	with s 1 k 4
!	spine over capacity: l 92 B 200 k 4 l*k*B 73600 > Ts 6400
*	with s 2 k 2
!	spine over capacity: l 92 B 200 k 2 l*k*B 36800 > Ts 6400
*	with s 3 k 1
!	spine over capacity: l 92 B 200 k 1 l*k*B 18400 > Ts 6400
*	with s 4 k 1
!	spine over capacity: l 92 B 200 k 1 l*k*B 18400 > Ts 6400
*	with s 5 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 5 B 200 hpl*Th 800 s*B 1000 k 0
*	with s 6 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 6 B 200 hpl*Th 800 s*B 1200 k 0
*	with s 7 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 7 B 200 hpl*Th 800 s*B 1400 k 0
*	with s 8 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 8 B 200 hpl*Th 800 s*B 1600 k 0
*	with s 9 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 9 B 200 hpl*Th 800 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 10 B 200 hpl*Th 800 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 11 B 200 hpl*Th 800 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 12 B 200 hpl*Th 800 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 13 B 200 hpl*Th 800 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 14 B 200 hpl*Th 800 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 15 B 200 hpl*Th 800 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 16 B 200 hpl*Th 800 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 17 B 200 hpl*Th 800 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 18 B 200 hpl*Th 800 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 19 B 200 hpl*Th 800 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 20 B 200 hpl*Th 800 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 21 B 200 hpl*Th 800 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 22 B 200 hpl*Th 800 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 23 B 200 hpl*Th 800 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 24 B 200 hpl*Th 800 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 25 B 200 hpl*Th 800 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 26 B 200 hpl*Th 800 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 27 B 200 hpl*Th 800 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 28 B 200 hpl*Th 800 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 29 B 200 hpl*Th 800 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 30 B 200 hpl*Th 800 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 31 B 200 hpl*Th 800 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 32 B 200 hpl*Th 800 s*B 6400 k 0
* Trying: l 93 hpl 1
*	with s 1 k 4
!	spine over capacity: l 93 B 200 k 4 l*k*B 74400 > Ts 6400
*	with s 2 k 2
!	spine over capacity: l 93 B 200 k 2 l*k*B 37200 > Ts 6400
